[2026-03-11 10:19:24,997] INFO - Starting audit for target: 192.168.1.0/24
[2026-03-11 10:19:25,114] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:19:25,114] INFO - Target detected as network range: 192.168.1.0/24
[2026-03-11 10:19:25,115] INFO - Total IPs in range: 254
[2026-03-11 10:19:25,115] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:19:25,115] INFO - Starting host discovery (ping sweep)...
[2026-03-11 10:20:04,211] INFO - Alive hosts detected: 11
[2026-03-11 10:20:04,212] INFO - Alive IPs: ['192.168.1.1', '192.168.1.10', '192.168.1.11', '192.168.1.12', '192.168.1.15', '192.168.1.18', '192.168.1.24', '192.168.1.25', '192.168.1.27', '192.168.1.36', '192.168.1.200']
[2026-03-11 10:20:04,212] INFO - Total targets to analyze: 11
[2026-03-11 10:20:04,212] INFO - Subdomains found: ['192.168.1.1', '192.168.1.10', '192.168.1.11', '192.168.1.12', '192.168.1.15', '192.168.1.18', '192.168.1.24', '192.168.1.25', '192.168.1.27', '192.168.1.36', '192.168.1.200']
[2026-03-11 10:20:04,212] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:04,212] INFO - ▶ Full analysis for 192.168.1.1 started...
[2026-03-11 10:20:04,213] INFO - Resolved IPs for 192.168.1.1 → ['192.168.1.1']
[2026-03-11 10:20:04,213] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:04,213] INFO - ▶ Full analysis for 192.168.1.10 started...
[2026-03-11 10:20:04,213] INFO - Resolved IPs for 192.168.1.10 → ['192.168.1.10']
[2026-03-11 10:20:04,214] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:04,214] INFO - ▶ Full analysis for 192.168.1.11 started...
[2026-03-11 10:20:04,215] INFO - Resolved IPs for 192.168.1.11 → ['192.168.1.11']
[2026-03-11 10:20:04,215] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:04,215] INFO - ▶ Full analysis for 192.168.1.12 started...
[2026-03-11 10:20:04,215] INFO - Resolved IPs for 192.168.1.12 → ['192.168.1.12']
[2026-03-11 10:20:04,216] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:04,216] INFO - ▶ Full analysis for 192.168.1.15 started...
[2026-03-11 10:20:04,216] INFO - Resolved IPs for 192.168.1.15 → ['192.168.1.15']
[2026-03-11 10:20:04,219] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:04,220] INFO - ▶ Full analysis for 192.168.1.18 started...
[2026-03-11 10:20:04,222] INFO - Resolved IPs for 192.168.1.18 → ['192.168.1.18']
[2026-03-11 10:20:04,223] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:04,223] INFO - ▶ Full analysis for 192.168.1.24 started...
[2026-03-11 10:20:04,223] INFO - Resolved IPs for 192.168.1.24 → ['192.168.1.24']
[2026-03-11 10:20:04,223] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:04,224] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:04,225] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:04,225] INFO - ▶ Full analysis for 192.168.1.25 started...
[2026-03-11 10:20:04,226] INFO - Resolved IPs for 192.168.1.25 → ['192.168.1.25']
[2026-03-11 10:20:04,225] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:04,226] INFO - ▶ Full analysis for 192.168.1.36 started...
[2026-03-11 10:20:04,225] INFO - ▶ Full analysis for 192.168.1.27 started...
[2026-03-11 10:20:04,230] INFO - Resolved IPs for 192.168.1.27 → ['192.168.1.27']
[2026-03-11 10:20:04,229] INFO - Resolved IPs for 192.168.1.36 → ['192.168.1.36']
[2026-03-11 10:20:04,228] INFO - ▶ Full analysis for 192.168.1.200 started...
[2026-03-11 10:20:04,232] INFO - Resolved IPs for 192.168.1.200 → ['192.168.1.200']
[2026-03-11 10:20:56,413] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:56,413] INFO - Enriching IPs: ['192.168.1.36']
[2026-03-11 10:20:56,414] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:56,414] INFO - ▶ Nmap scan (192.168.1.36) started...
[2026-03-11 10:20:56,415] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:56,416] INFO - Enriching IPs: ['192.168.1.1']
[2026-03-11 10:20:56,416] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:56,417] INFO - ▶ Nmap scan (192.168.1.1) started...
[2026-03-11 10:20:56,431] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:56,432] INFO - Enriching IPs: ['192.168.1.25']
[2026-03-11 10:20:56,432] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
